RAGA,THAAT,TIME,AAROHA,AVAROHA,VADI,SAMVADI,PAKAD,JATI
Aarabhi,Bilaval,6,"S,R,m,P,D,S'","S',N,D,P,m,G,R,S",1,2,'D S R m G R S 'N 'D S,Audav-Sampurna
Abhogi,Kafi,6,"S,R,g,m,D,S'","S',D,m,g,R,S",2,1,'D S R g m R g m R S,Audav-Audav
Adana,Asavari,7,"S,R,g,M,P,n,P,S'","S',d,n,P,g,M,R,s",1,2,S d n S' d n P M P g M R s,Audav-Sampurna
Ahir Bhairav,Bhairav,1,"S,r,G,m,P,D,n,S'","S',n,D,P,m,G,r,S",2,1,S r G M G M r ṇ Ḍ ṇ r S,Sampurna-Sampurna
Ahiri,Bhairavi,1,"S,r,g,m,P,D,n,S'","S',N,D,P,m,G,R,S",2,1,P D n D m g r g S,Sampurna-Sampurna
Alhaiya Bilaval,Bilaval,2,"S,G,R,G,P,N,D,N,S'","S',N,D,n,D,P,M,G,M,R,S",4,3,G R P D N S,Sampurna
Amritavarshini,Kalyaan,5,"S,G,M,P,N,S'","S',N,P,M,G,S",2,1,G M P N S' N P M P G M P,Audav-Audav
Asavari,Asavari,2,"S,R,m,P,d,S'","S',n,D,P,m,G,r,S",3,4,R m P n D P,Audav-Sampurna
Asavari sindhura,Asavari,2,"S,R,m,P,D,S'","S',n,D,P,d,m,P,g,R,m,m,g,S,R,S",1,2,m P D S' n d P D m P D S',Audav-Sampurna
Anandbhairavi,Bhairavi,1,"S,r,G,m,P,m,P,D,N,S'","S',D,n,P,m,G,m,r,S",2,1,r G m P S' D n P m G m r,Audav-Sampurna
Bageshri,Kafi,7,"N,S,g,m,D,n,S","S',n,D,m,P,D,g,m,g,R,S",2,1,D n s m m P D m g R S,Audav-Sampurna
Bahar,Kafi,7,"n,S,m,m,P,g,m,n,D,N,S","S',n,P,m,P,g,m,R,S",2,1,S m m P g m n D N S',Shadav-Shadav
Barari,Marva,5,"S,'N,r,G,r,G,P,M,D,S","S',N,r,N,D,M,G,P,G,r,S",3,4,S P G r G P M D S' r' N D P G r S,Shadav-Sampoorna
Basant,Poorvi,8,"S,G,M,d,r',S'","S',N,d,P,M,G,M,G,r,S",1,2,M d r' S' N d P M G M G,Audav-Sampurna
Bahar basanth,Poorvi,7,"S,m,m,P,g,m,n,D,N,S'","S',N,d,P,M,G,M,G,M,G,r,S",1,2,S m P g m n D N S' N d S' N d P M G M G M G r S,mishra/Sankeerna
Bangalbhairav,Bhairav,1,"S,r,G,m,P,d,S'","S',d,P,m,P,G,m,r,S",3,6,S 'd S S r d d P G m r s,Shadav-Shadav
Barva,Kafi,3,"S,R,m,P,D,N,S'","S',n,D,P,m,P,g,R,g,S",1,2,G R g S N' S R m P D m G R g S,Audav-Sampurna
Badhans,Khamaj,3,"S,R,m,R,m,P,N,S'","S,n,P,m,P,m,R,R,'N,S",5,2,S R m n P m R m 'N R S,Audav-Shadav
Bhairav,Bhairav,1,"S,G,m,P,G,m,d,S'","S',N,S',d,P,G,m,P,G,m,r,S",3,6,S G m P G m d P G m P G m r S,Sampurna
Bhairavi,Bhairavi,1,"S,r,g,m,P,d,n,S'","S',n,d,P,m,g,r,S",2,1,n S g m d P g m P g m r S,Sampurna
Bhatiyar,Bhairav,8,"S,r,S,S,m,P,G,M,D,S'","S',r',N,D,P,D,P,m,P,G,r,S",2,1,S D m P G P G r S,Sampurna-Sampurna
Bhankar,Bhairav,8,"N,r,S,G,m,P,G,M,D,M,G,M,D,S,N,r',S'","S',r',N,D,M,m,G,m,G,r,S",2,1,S' r' N D M m G m r S,Sampurna
Bhim,Kafi,3,"S,G,m,P,n,S'","g',R',S',n,D,m,D,m,G,R,S",1,2,n S' g' R' S' n D m G R S,Audav-Sampurna
Bhimpalasi,Kafi,3,"N,S,g,m,P,n,S'","S',n,D,P,m,g,R,S",2,1,N S g m P g m g R n S,Audav-Sampurna
Bhoopal-Todi,Bhairavi,1,"S,r,g,P,d,S","S,d,P,g,r,S",3,4,S r d S r g r S,Audav-Audav
Bhoopali,Kalyaan,6,"S,R,G,P,D,S'","S',D,P,G,R,S",3,4,S G R S‘ D S R G,Audav-Audav
Bibhas,Marva,1,"S,r,G,P,d,S'","S',d,P,G,r,S",3,3,G P d G P G r S,Audav-Audav
Bihag,Bilaval,7,"N,S,G,m,P,N,S","S',N,D,P,M,P,G,m,G,R,S",3,6,P G m G R S,Audav-Shadav
Bihagda,Bilaval,6,"N,S,G,m,P,N,S'","S',N,D,P,n,D,P,D,G,m,G,R,S",3,6,n D P D G m G R S,Audav-Sampurna
Bilaskhani Todi,Bhairavi,1,"S,r,G,P,d,S'","S',r',n,d,m,g,r,g,r,S",3,4,S' r' n d g P d n d m g r g r S,Audav-Sampurna
Bhup,Kalyaan,5,"S,R,G,P,D,S'","S',D,P,G,R,S",3,4,S R G R G R G R P G R G S R 'D S,Audav-Audav
Brindabani Sarang,Kafi,3,"N,S,R,m,P,N,S'","S,n,P,m,R,N',S",5,2,n P m R m R 'N S,Audav-Audav
Chandrakauns,Bhairavi,7,"S,g,m,d,N,S'","S',R',S',N,d,m,g,S",2,1,g m g 'N g S,Audav-Audav
Chandrakanth,Kalyaan,6,"S,R,G,P,D,N,S'","S',N,D,P,M,G,R,S",3,6,G M P D P M G R S,Shadav-Sampoorna
"Chandni,Kedar",Kalyaan,6,"S,m,M,M,P,D,N,S'","S',N,D,P,D,P,M,m,R,S",2,1,D N D P D P M m R S,Audav-Shadav
Chhayanat,Kalyaan,6,"S,R,G,m,P,R,G,m,D,P,P,S',N,S'","R',S',N,D,P,R,G,M,R,S",5,2,P R G m P m G m R S,Shadav-Sampoorna
Darbari Kanada,Asavari,6,"S,r,g,m,P,d,n,S'","R',n,S',d,n,P,m,P,g,m,R,S",5,2,S R g R S 'd 'n R S,Sampurna-Sampurna
Desi,Asavari,2,"S,R,m,P,m,P,n,S'","S',P,D,P,d,m,P,R,g,S,R,'n,S",2,5,P D m P g r S r 'n S,Audav-Sampurna
Desh,Khamaj,7,"N,S,R,m,P,N,S'","N,S',R',n,D,P,D,m,G,R,G,'N,S",5,2,R m P n D P D m G R G 'N S,Audav-Sampurna
Deshkar,Bilaval,2,"S,R,G,P,D,S'","S',D,P,D,P,G,R,'D,S",4,3,S D P D S' D P D G P G P D P G R S R' D S,Audav-Audav
Devagiribilaval,Bilaval,1,"S,R,G,P,N,D,N,S","S,N,D,P,P,m,G,R,'N,R,'N,R,G,m,G,G,R,S",1,2,G m G R 'N R 'N G G R 'N S,Shadav-Sampoorna
Devaranjani,Bhairav,1,"S,m,m,P,d,N,S'","S',N,d,n,P,d,m,n,S",2,1,S m m P d N S' d P m S,Audav-Audav
Devgiri,Bilaval,1,"S,R,G,P,N,D,N,S'","S,N,D,P,P,m,G,R,N',R,N',R,G,m,G,G,R,S",1,2,G m G R 'N R 'N G G R 'N S,Shadav-Sampoorna
Dev gandhar,Asavari,2,"S,R,m,P,d,m,P,d,n,S'","S',n,d,P,m,P,g,R,S,R,n,S,R,G,m,P,g,R,S",3,3,m P d m P g R S R n S R G m,Shadav-Sampoorna
Deepak Kedar,Kalyaan,5,"S,R,M,P,D,P,S'","S',N,P,M,P,m,R,S",2,1,S R M P D P m R S,Audav-Audav
Dhanabasanti,Poorvi,5,"S,G,M,d,N,S","S,N,d,P,M,G,M,G,G,M,r,G,M,G,r,S",2,1,M d S N d P M G M G G M r G M G r S S m G M d N S,Audav-Sampurna
Dhanashree,Kafi,4,"n,S,g,m,P,n,S'","S',n,D,P,m,g,R,S",2,1,'n S g m P g m g R n S,Audav-Sampurna
Durga,Bilaval,7,"S,R,m,P,D,S'","S',D,P,D,m,R,'D,S",2,1,m P D P D m R P m R 'D S,Audav-Audav
Gandhari,Asavari,2,"S,R,m,P,d,n,S'","S',n,d,n,d,P,m,g,r,s",3,4,R m P d P n d S n d P,Shadav-Sampoorna
Gavati,Khamaj,4,"n,S,G,m,P,n,S'","S,n,S',D,P,m,P,G,m,R,S",1,2,P n S' D P G m R S,Audav-Sampurna
Gaud Sarang,Kalyaan,3,"N,S,G,R,m,G,P,M,D,P,N,D,S'","S',D,P,M,P,G,m,R,G,R,m,G,P,R,S",3,4,G R m G P R S,Sampurna-Sampurna
Gorakh Kalyan,Khamaj,6,"S,R,m,D,n,D,S'","S',n,D,m,R,R,m,P,m,R,'n,'D,S",1,2,'D S R m R 'n 'D S m D n D m R R m P m R 'n 'D S,Audav-Shadav
Gouri,Bhairav,5,"S,G,r,G,G,m,P,m,P,d,N,S'","S',N,D,P,d,P,m,G,G,r,'N,S,'N,S",2,1,m d P d m P G m r G r S r S 'N,Sampurna-Sampurna
Gujari Todi,Todi,2,"S,r,g,M,d,N,S'","S',N,d,M,g,r,S",3,6,M d N d M g r g r S,Shadav-Shadav
Gunak(ri)ali,Bhairav,1,"S,r,m,P,d,S'","S',d,P,m,r,S",3,6,r m P d d P m r r 'd S,Audav-Audav
Gunjikanada,Kafi,6,"S,R,G,R,m,m,P,g,D,n,S'","S',D,n,P,g,g,m,R,S",2,1,S 'n 'n S S R g g m R S,Sampurna-Sampurna
Gowri,Poorvi,5,"S,r,M,P,M,d,N,S'","S',N,d,P,d,m,P,M,d,M,G,r,G,r,S",2,1,N d P d m M d M G r G r S,Shadav-Sampoorna
Hamir,Kalyaan,6,"S,R,G,m,D,N,S'","S',N,D,P,M,P,G,m,R,S",4,3,G m D N S',Shadav-Sampoorna
Hamsadhwani,Bilaval,6,"S,R,G,P,N,S'","S',N,P,G,R,S",1,2,R G P R G P N P G R S,Audav-Audav
Hamsakankini,Kafi,3,"N,S,G,m,P,N,S'","S,n,D,P,m,P,g,m,P,g,R,S,'N,'N,S",2,1,S' G m P P n D P m P g R S,Audav-Sampurna
HemaKalyan,Bilaval,5,"P,'D,'P,S,R,S,G,m,P,D,P,S'","S,D,P,G,m,P,G,m,R,S",1,2,P D P S R S,Shadav-Shadav
Hindol,Kalyaan,8,"S,G,M,D,N,D,S'","S',N,D,M,G,S",4,3,S G M N D M G S,Audav-Audav
Jaijaivanti,Khamaj,5,"N,S,R,G,m,P,N,S'","S',n,D,P,m,G,R,N',S,'D,'n,R",5,2,R G m P D G m R G 'N S 'D 'n R,Shadav-Sampoorna
Jaithkalyan,Kalyaan,5,"S,G,P,P,D,P,P,S'","S',P,P,D,P,P,D,P,G,R,S",2,1,S G P P D P P G P G S R S S P D P S' P D P G S,Audav-Audav
Jaikauns,Kafi,6,"N,S,g,m,M,m,D,N,S'","S',N,D,m,M,m,g,S",2,1,N/A,Audav-Audav
Jaladhar,Bilaval,5,"S,R,S,m,m,P,D,S'","S',D,P,m,R,S",2,1,D P m R S m,Audav-Audav
Jaunpuri,Asavari,2,"S,R,m,P,d,n,S'","S',n,d,P,m,g,R,s",3,4,m P d n S n d P m P g R m P d P,Shadav-Sampoorna
Jaimini kalyan,Kalyaan,5,"N,R,G,M,D,N,S'","S',N,D,P,M,G,m,G,R,S",3,6,'N 'D 'N R G G m G R 'N G R S,Shadav-Sampoorna
Jhinjoti,Khamaj,6,"S,R,m,P,D,S'","S',n,D,P,m,G,R,G,R,R,S",3,6,D S R m G P m G R S 'n 'D 'P,Audav-Sampurna
Janasamohini,Khamaj,5,"S,R,G,P,D,n,S'","S',n,D,P,G,P,G,R,S,'n,'D,S",1,2,P D n D P G R S 'n 'D S,Shadav-Shadav
Jog,Kafi,7,"S,G,m,P,N,S'","S',n,P,m,G,m,g,S,g,S",2,1,S G G m S g 'n g S,Audav-Audav
Jogiya,Bhairav,1,"S,r,m,P,d,S'","S',N,d,P,d,m,G,r,S",2,1,m P d r' S' N d P m G r S,Audav-Sampurna
Kafi,Kafi,5,"S,R,g,m,P,D,n,S'","S',n,D,P,m,g,R,S",2,5,S R R g m P m P m P m P g R,Sampurna-Sampurna
Kalingda,Bhairav,8,"S,r,G,m,P,d,P,d,N,S'","S',N,d,P,m,G,r,S",2,1,P d P m G r S' N S r G m G r G r S,Sampurna-Sampurna
Kamod,Kalyaan,5,"S,R,P,m,P,D,P,N,D,S","S',N,D,P,M,P,D,P,G,m,P,G,m,R,S",2,5,S R P g m P g m R S,Shadav-Sampoorna
Kaunsi Kanada,Bhairavi,7,"N,S,m,g,m,d,n,S'","S',n,d,m,P,m,g,R,g,m,R,S",2,1,N/A,Audav-Sampurna
Kedar,Kalyaan,6,"S,m,m,P,M,P,D,N,S'","S',N,D,P,M,P,D,n,D,P,M,P,D,P,m,P,m,R,S",2,1,M P D P m P m S R S,Audav-Shadav
Khambavati,Khamaj,6,"S,R,m,P,D,S'","S,n,D,P,D,m,G,S",1,2,n D P D P m P G S,Shadav-Sampoorna
Khamaj,Khamaj,5,"S,G,m,P,D,N,S'","S',n,D,P,m,G,R,S",3,6,G m n D P D m G P,Shadav-Sampoorna
Khat,Asavari,2,"R,'n,S,g,m,P,d,n,S'","R',S',n,D,P,m,P,g,m,R,S",2,1,R 'n S g m P d D n P S' n D P,Sampurna-Sampurna
Kukubh,Khamaj,8,"S,R,G,P,D,N,S'","S',N,D,n,D,P,m,G,R,S,S,R,S",1,2,G R G P m G m R S S R,Shadav-Sampoorna
Lachchha,Bilaval,1,"S,G,R,G,P,m,P,D,N,S'","S',D,n,P,m,G,P,m,G,R,S",2,1,P m G m m n D P m G m R S,Shadav-Sampoorna
Lalit,Poorvi,8,"N,r,G,m,M,m,G,M,d,N,S'","S',N,d,M,m,G,r,S",2,1,'N r G m d m d M m G M G r S,Shadav-Shadav
Lalitpancham,Marva,1,"N,r,G,m,M,G,M,D,N,S'","S',N,D,N,D,P,D,M,d,M,m,G,M,G,r,S",2,1,M D N D P D M m G M r  S,Shadav-Sampoorna
Lalitapancham,Marva,1,"N,r,G,m,M,G,M,D,N,S'","S',N,D,N,D,P,D,M,d,M,m,G,M,G,r,S",2,1,M D N D P D M m G M G r S,Shadav-Sampoorna
Lankadahansaarang,Kafi,3,"S,R,m,P,n,P,N,S'","S',D,n,P,m,P,g,g,m,R,S",5,2,S' D n P g m R S,Audav-Sampurna
Naat,Bilaval,6,"S,R,G,m,P,D,N,S'","S',N,d,P,m,g,R,S",2,1,S G m P G m R G m P m G m R S,Sampurna-Sampurna
Naat Malhar,Khamaj,6,"S,R,G,m,m,R,P,n,D,N,S'","S',D,n,P,m,G,R,R,G,G,m,R,S",2,1,S R G m m R P D n P m P,Sampurna-Sampurna
Naatbhairav,Bhairav,1,"S,R,G,m,P,d,N,S'","S',N,D,P,m,G,R,S",2,1,S R G m d P G m R S R 'N 'd S,Sampurna-Sampurna
Nata bihag,Khamaj,6,"S,R,G,m,P,P,N,N,S'","S',N,D,P,G,m,n,D,P,m,G,m,G,R,S",2,1,G m n D P P m G R G m P m G R S,Audav-Sampurna
Maand,Bilaval,5,"S,G,m,P,D,N,S'","S',N,D,P,D,P,N,D,P,G,m,G,R,S",1,2,G m P D N S',Shadav-Sampoorna
Madhmad Sarang,Kafi,3,"S,R,m,P,n,S'","S',n,P,m,R,R,'n,S",5,2,'n S R P m R 'n R S m P n P m R m R S' n S,Audav-Audav
Madhuvanti,Todi,3,"N,S,g,M,P,N,S'","S',N,D,P,M,P,D,n,D,P,M,g,R,S",2,1,D M P g M g R S,Audav-Sampurna
Madhmadi saarang,Kafi,2,"S,R,m,P,n,S'","S',n,P,m,R,R,'n,S",5,2,'n S R P m R 'n R S m P n P m R m R S' n S,Audav-Audav
Malashri,Kalyaan,5,"S,G,P,N,S","S,P,M,P,G,S",2,1,S P M P G S,Audav-Audav
Malgunj,Kafi,2,"S,R,G,m,D,N,S'","S',n,D,P,m,G,m,g,R,S",2,1,G m g R S 'N S 'D 'n  S G m,Shadav-Sampoorna
Malkauns,Bhairavi,7,"S,g,m,d,n,S'","S',n,d,m,g,S",2,1,'d n S m g m d g m g 'n S,Audav-Audav
Maligaura,Poorvi,5,"S,r,'N,'d,'N,r,G,M,G,M,P,N,S'","S',r',N,d,P,N,M,G,M,'N,r,S",1,2,S r 'N 'd 'N P d M G M G r G,Shadav-Sampoorna
Maluha,Kalyaan,5,"R,'N,S,m,R,S,m,G,P,M,D,M,P,S'","S',N,D,M,P,G,P,G,m,R,S,'n,'D,'P,'m,'P,S",2,1,m R S S 'd 'P 'm 'P 'P 'N 'N S,Shadav-Shadav
Malwi,Poorvi,5,"S,G,P,M,d,S'","S',N,P,M,G,r,S",1,2,G P M d S' N P G M G r S,Shadav-Sampoorna
Malav,Bhairavi,7,"S,G,m,d,n,S'","S',n,d,P,D,D,n,D,P,m,G,m,G,m,g,g,S",2,1,S' n d P D D n D P m G m g S,Audav-Shadav
Maru Bihag,Kalyaan,4,"N,S,G,M,P,m,G,M,P,N,S'","S',N,D,P,M,G,M,G,R,S",3,6,P G M G R S S m G S G M P,Audav-Sampurna
Marg Bihag,Kalyaan,6,"N,S,G,M,P,N,S'","S,'N,D,P,M,G,R,S",3,6,G M P N D M G M G R S R S,Audav-Sampurna
Marva,Marva,4,"N,r,G,M,D,N,D,S'","S',N,D,M,G,r,S",6,4,D M G r G M G r 'N S,Shadav-Shadav
Manohari amba,Kafi,2,"S,R,g,m,D,N,S'","S',N,D,m,g,R,S",2,1,m g R 'N S 'D 'N S,Shadav-Shadav
Mohiniahi,Asavari,6,"S,r,G,m,P,D,n,S'","S',N,D,P,m,G,R,S",2,5,S R G m P d P m g R g S,Sampurna-Sampurna
(Miya ki) Todi,Todi,2,"S,r,g,M,d,N,S'","S',N,d,P,M,g,r,s",3,4,g M d M d N d N d P M d M g r g r g r S,Sampurna-Shadav
Multani,Todi,4,"N,S,g,M,P,N,S'","S',N,d,P,M,g,r,S",2,1,'N S M g M P g M g M g S N' S g r S,Audav-Sampurna
Narayani,Khamaj,6,"S,R,m,P,D,n,D,S'","S',n,D,P,m,R,S",2,1,R m P n D P,Shadav-Shadav
Pancham,Marva,5,"S,m,G,M,D,N,D,N,M,D,S'","S',N,D,M,D,M,G,r,s",2,1,M D S' N D M D M G r S S m G M D N D N M D,Audav-Audav
Patdip,Kafi,4,"N,S,g,m,P,N,S'","S',N,S',D,P,m,P,g,R,S",2,1,g m P N D N S' D P m P g,Audav-Sampurna
Pahadi,Bilaval,5,"P,'D,S,R,G,P,D,S'","S',N,D,P,m,G,R,S,'D,'P,'D,S",1,2,S 'D 'P 'D 'm 'G 'P 'D 'S,Audav-Sampurna
Paraj,Poorvi,7,"N,S,G,M,P,d,N,S'","S',N,d,P,M,P,d,P,m,G,r,s",1,2,S' N d P M P d P G m G M G r S,Shadav-Sampoorna
Palasi,Kafi,4,"S,g,m,P,n,S'","S',n,P,m,G,R,S",2,1,P n P m g R S,Audav-Audav
Pilu,Kafi,4,"N,S,R,m,P,N,S'","S',n,D,P,m,P,d,P,m,G,m,P,g,R,S,'N,S,g,r,S",2,1,G m P g R S' N S,Mishra/Sankeerna
Puriya,Marva,4,"N,r,G,M,D,N,r',S'","r',N,D,M,G,M,G,r,S",3,6,G N r' S M G r G 'N r S,Shadav-Shadav
Puriyadhanashri,Poorvi,4,"N,r,G,M,d,N,S'","S',N,r',N,d,P,M,G,M,r,G,r,S",2,1,'N r M G P M d N d P M G M r G r S,Audav-Sampurna
Purva Kalyaan,Marva,5,"N,r,G,M,D,N,S'","S',N,D,P,M,G,r,G,r,S",1,2,N D P M G M D M G r S,Sampurna-Sampurna
Prabhat,Bhairav,1,"S,r,G,m,M,G,G,m,P,d,N,S'","S',N,d,P,m,m,d,M,m,G,r,G,M,G,r,S",2,1,G m d d P G m M d M m G m,Sampurna-Sampurna
Pradeepaki,Kafi,3,"S,G,m,P,N,S'","S',n,D,P,m,g,R,S",2,1,G m P g m g R S,Audav-Sampurna
Purba,Marva,4,"N,r,G,M,D,N,S'","S',N,D,P,M,G,r,G,r,S",1,2,N D P M G M D M G r S,Sampurna-Sampurna
Poorvi,Poorvi,4,"N,r,G,M,d,N,S'","S',N,d,P,M,G,m,r,G,M,G,r,S",3,6,P d P M G m r G M G r S,Shadav-Sampoorna
Rageshri,Khamaj,7,"n,S,G,M,D,n,S'","S',n,D,m,G,m,R,S",2,1,'D 'n S G m G m R S,Audav-Shadav
Ramkali,Bhairav,5,"S,r,G,m,P,G,m,d,N,S'","S',N,d,P,M,P,d,d,P,G,m,r,S",2,1,M P  d n d P G m R S G m P,Sampurna-Sampurna
Reva,Poorvi,5,"S,r,G,P,d,P,S'","S',d,P,G,r,S",1,2,S r g P d P G S r G r G,Audav-Audav
Ram Priya,Todi,2,"S,r,G,m,P,n,S'","S',n,P,m,G,m,g,r,S",2,1,P n P m G m g r g r S,Shadav-Shadav
Sarparda,Bilaval,8,"S,R,G,G,R,G,m,P,D,N,S'","S',N,D,P,D,n,D,P,m,G,R,G,R,S",1,2,D n D P m G R G R S,Sampurna-Sampurna
Saajgiro,Poorvi,5,"N,r,G,M,G,M,P,d,P,m,N,D,S'","S',N,r',N,d,P,P,D,G,M,D,G,M,G,r,S",3,6,m N D S' N r' N d P P D G M G r S,Sampurna-Sampurna
Samanthasarang,Khamaj,3,"S,R,m,P,N,S'","S',n,D,P,m,R,m,R,'N,S",5,2,R M P n D P m R,Audav-Audav
Shahana,Kafi,7,"R,n,S,g,m,P,n,D,n,P,m,P,n,P,S'","S',n,D,n,P,m,P,g,m,R,S",2,1,n D n P m P g m R S,Sampurna-Sampurna
Shankara,Bilaval,7,"S,G,P,N,D,S'","S',N,P,G,P,G,S",3,6,S 'N 'P 'N 'D S G P G R S,Audav-Shadav
Shree,Poorvi,4,"S,R,m,P,N,S'","S',N,r',N,d,M,d,M,G,r,S",6,2,r r P M P d M G r S M P N S' r' N d P,Audav-Sampurna
Shivabhairav,Bhairav,1,"S,r,S,G,m,P,d,d,S'","S',n,d,P,m,g,m,P,m,G,m,r,g,r,S",2,1,g m P d d' S' r' n d P d n d P m,Sampurna-Sampurna
Shuddha Kalyaan,Kalyaan,5,"S,R,G,P,D,S'","S,N,D,P,P,M,G,R,S",3,4,S 'D 'P 'D S R G P G P  R S,Audav-Sampurna
Shuddha Sarang,Kafi,3,"N,S,R,M,P,N,S'","S',N,D,P,M,P,m,R,N,S'",5,2,R M P R m R S' N 'P 'N 'D S 'N R S,Audav-Shadav
Shuklabilaval,Khamaj,1,"S,G,m,P,G,m,P,D,N,S'","S',n,D,P,D,M,G,R,S",2,1,m P D n G m G R S,Shadav-Sampoorna
Shyam Kalyaan,Kalyaan,5,"S,R,m,P,N,S'","S',N,D,P,M,P,G,m,R,S",5,2,R P G m R 'N S,Audav-Sampurna
Sindhura Chhaya,Kafi,8,"S,R,m,P,D,m,P,N,S'","S',R',n,D,P,m,G,m,P,g,R,S",2,1,m P D m P N S' R' n D P m G m P g R S,Audav-Sampurna
Sindura,Asavari,2,"S,R,m,P,D,S'","S',n,D,P,d,m,P,g,R,m,m,g,S,R,S",1,2,m P D S' n d P D m P D S',Audav-Sampurna
Shuddha Barari,Marva,5,"S,r,G,P,D,N,S'","S',N,D,P,G,r,S",2,1,G P D N D P P G r,Shadav-Shadav
Sohni,Marva,8,"S,G,M,D,N,S'","S',N,D,M,D,G,M,G,r,S",4,3,M D N S r' S S N D M D G,Audav-Shadav
Sourashtrabhairav,Bhairav,8,"S,'N,S,m,G,D,N,S","S,d,d,P,G,m,P,G,M,r,S",2,1,m D N S' S' N d m,Audav-Sampurna
Sugharayi,Kafi,5,"S,R,g,m,P,n,P,S'","S',n,D,n,P,m,P,g,m,R,S",2,1,S n D n n P m R S R g,Shadav-Sampoorna
Suha,Kafi,5,"n,S,g,m,P,n,m,P,S'","S',n,P,m,P,g,m,R,S",2,1,'n S g g m P g m R S,Audav-Shadav
Tilak Kamod,Khamaj,5,"S,R,m,P,N,S'","S',P,n,D,P,D,m,G,S,R,G,R,S",1,2,'P 'N S R G S R P m G R S P D m P S' P,Shadav-Sampoorna
Tilang,Khamaj,5,"S,G,m,P,N,S'","S',n,P,m,P,G,m,P,m,G,S",3,6,m P N S' n P G m G S,Audav-Audav
Todi abheri,Asavari,5,"S,R,G,m,P,d,P,D,n,S'","S',n,d,P,m,g,r,S",3,4,R m P d P g r g r S R G m P D n S' R' n d P m P g r g r S,Vakra
Triveni,Poorvi,1,"S,r,r,S,S,r,G,P,G,P,d,P,S'","S',N,d,P,P,G,r,r,S",1,2,S r P d P S' N d P G P G r,Audav-Shadav
Vasanth,Poorvi,8,"S,G,M,d,N,S',m,G,M,d,N,S'","S',N,d,P,M,G,M,G,r,S",1,2,M d r' S' N d P M G M G,Audav-Sampurna
Vasanthmukhari,Bhairav,1,"S,r,G,m,P,d,n,S'","S',N,D,P,m,G,R,S",2,1,P d n d P G m R S,Sampurna-Sampurna
Vibhas,Bhairav,1,"S,r,G,P,d,S'","S',d,P,G,r,S",3,6,G P d G P G r S,Audav-Audav
Vihang,Poorvi,5,"N,r,G,M,D,N,S'","r',N,D,P,M,G,r,G,m,G,r,S",3,6,G m r G m G G M D M G G r S,Sampurna-Sampurna
Uttari gunakali,Bhairav,1,"S,r,g,m,m,P,d,n,S'","S',n,d,P,d,m,P,g,g,m,r,S",1,2,d m P d m P g g m r S,Sampurna-Sampurna
Yaman (Kalyaan),Kalyaan,5,"N,r,G,M,D,N,S'","S',N,D,P,M,G,m,G,R,S",3,6,'N R G M P R G m G  R G R 'N R S,Shadav-Sampoorna
YamaniBilaval,Kalyaan,1,"S,R,G,P,D,N,S'","S',N,D,P,D,n,D,P,M,G,m,G,R,G,R,S",3,4,D n D P M G m G R,Shadav-Sampoorna